ID,TargetF1,TargetRAUC
ID_E760D84B,0,0.2652927429014405
ID_6EDEA907,1,0.7014624313083612
ID_B9FFC8D8,0,0.47284271477241835
ID_74C6C94E,0,0.44614677533359365
ID_0E02825D,1,0.8567204729091125
ID_DA1C6468,1,0.8684519182827355
ID_82EBD610,0,0.16117027643650914
ID_791C412A,1,0.9804416958016615
ID_8FB9365C,1,0.8113038031256173
ID_724491A7,0,0.3856910458495409
ID_95C83AE3,1,0.810844307558618
ID_6650ABA4,1,0.94965053078257
ID_92412BFC,1,0.9948839736748841
ID_257F4327,1,0.9870480467125448
ID_CD7A50F0,1,0.9517498543563744
ID_8A80F1B6,1,0.978268665773772
ID_90DB7797,1,0.8288565247028524
ID_4FF46045,1,0.7039516946415759
ID_33E6AFA0,0,0.42964011489467335
ID_FF308DAB,1,0.8800509483281406
ID_E6335ACF,1,0.9816765678070466
ID_00A5C192,1,0.9891958178590773
ID_C644EA64,1,0.914475646250275
ID_B922D5B3,1,0.7945197104606914
ID_4922E479,1,0.8558011982772378
ID_1B6F3B46,1,0.7614389712840484
ID_1E3C23E7,1,0.978429134877889
ID_C9E61B00,1,0.972482089737369
ID_3A4C3214,1,0.9836651798698615
ID_B70DC075,1,0.9934602568599358
ID_37FEC45E,1,0.9922083379386093
ID_04E5F26F,1,0.9909041183154276
ID_CED509CF,1,0.9920098761787162
ID_DCD98292,1,0.6743749434341666
ID_FEFAA255,1,0.8841484503380524
ID_1C24DA16,1,0.989984236752209
ID_0FB18B11,1,0.9790198432480413
ID_EB1ED24C,1,0.9944265388924124
ID_E987B903,0,0.48693821823272637
ID_F1BC780A,1,0.9476898233785805
ID_BA6C0C58,1,0.9651350905259313
ID_A7CB9837,0,0.22694140247368488
ID_5FCD1EA3,0,0.10971112838055969
ID_81A71445,1,0.8022035252882632
ID_667AEDE0,0,0.199317635404428
ID_2321FB97,1,0.8439965427512308
ID_4738ABDA,1,0.9883955461432778
ID_6DF23A45,0,0.17153572151915178
ID_5033C878,1,0.953412828289408
ID_64691B48,0,0.0429742173722731
ID_B7A3CC04,0,0.23868683101849442
ID_B2F4942A,0,0.11852016512152412
ID_4DA54BA7,0,0.34014748053955834
ID_37CDF050,0,0.10278211547297918
ID_BF308F64,0,0.319181894754421
ID_23C954B8,0,0.20069499024751858
ID_2CAB42BB,0,0.08066171307376528
ID_28FC36FB,0,0.04233077092408923
ID_E9FB2EE0,0,0.25401460590062713
ID_40E0E560,0,0.254871071047881
ID_6390D5E3,1,0.691523712164228
ID_14816EA6,0,0.24694815044399965
ID_0BA591EF,0,0.18212569018564925
ID_3FE2AD00,1,0.7751621599600242
ID_ECE8827F,1,0.9373318078718835
ID_E8447477,1,0.9606517437314525
